speed,taste,service,label
0.113886567,0.864503584,0.974760312,G
0.092163324,0.885635173,0.57353674,G
0.239823641,0.537022326,0.963293813,G
0.009126944,0.679232864,0.746058147,G
0.374980592,0.55793453,0.629122194,G
0.293172507,0.931551713,0.729567878,G
-0.055294499,0.811649063,0.990016288,G
0.108790388,0.665449012,0.746309047,G
0.339559154,0.531779175,0.664375805,G
0.372366011,0.655491161,0.816700427,G
0.133700756,0.662591661,0.620072809,G
0.206705695,0.864803089,0.537931664,G
-0.016483027,0.818778736,0.564439861,G
0.395584313,0.943606371,0.564022919,G
0.015835851,0.736107463,0.575951347,G
0.371365887,0.559797123,0.569413586,G
0.224823324,0.856622394,0.820437372,G
0.203868397,0.880392524,0.590940042,G
0.156344256,0.780638599,0.672833642,G
0.015334906,0.88548359,0.948394205,G
-0.011735984,0.746897798,0.73698082,G
0.010243105,0.761366415,0.833778869,G
-0.006780869,0.713770509,0.586159936,G
0.289792237,0.512709563,0.596144509,G
0.07506263,0.553945713,0.520434308,G
-0.071078662,0.515714593,0.584467532,G
0.384551315,0.818205206,0.63929517,G
0.341892942,0.657177991,0.588505242,G
0.363876142,0.754285346,0.544351267,G
0.397453911,0.953783237,0.560317936,G
-0.013052375,0.624646115,0.730389384,G
0.098121009,0.705191462,0.603166859,G
0.279119238,0.877775569,0.682134931,G
0.248010309,0.614399083,0.751708635,G
-0.023052047,0.538489955,0.845197414,G
0.307916562,0.644875726,0.51965607,G
0.012220286,0.580610644,0.899705199,G
0.011908807,0.964848826,0.813950195,G
0.168487211,0.90406019,0.540879516,G
0.196469967,0.816701878,0.936789312,G
0.190043104,0.935730295,0.9604362,G
-0.054256581,0.901836038,0.53053898,G
0.338730431,0.593285029,0.638438824,G
0.032800021,0.946279499,0.90310064,G
-0.035242539,0.769671121,0.874129845,G
0.34437404,0.903720078,0.59226051,G
0.377825749,0.94804565,0.604674662,G
0.331063809,0.659001737,0.685236051,G
0.304758037,0.555025962,0.742261493,G
0.22762099,0.613967581,0.809127386,G
0.175428685,0.713553894,0.68445682,G
-0.05650662,0.909007383,0.731267358,G
0.104226607,0.930365292,0.873735469,G
0.086344259,0.503476065,0.518341601,G
0.029876892,0.755373651,0.626218472,G
0.261710057,0.708705502,0.856674793,G
0.147937868,0.611053905,0.947603419,G
-0.059476892,0.559932684,0.755838721,G
0.010091601,0.668807586,0.766056743,G
0.241629382,0.971454852,0.553586006,G
-0.06193457,0.661601466,0.723706183,G
0.325603457,0.759395311,0.766308633,G
0.147573264,0.851509479,0.621235252,G
0.140293289,0.681814801,0.634621615,G
0.196203892,0.985891041,0.688642082,G
0.312340483,0.981223647,0.510035599,G
0.073904604,0.625891148,0.661039583,G
0.239008076,0.748624253,0.605724003,G
0.182865982,0.650439155,0.663748676,G
0.033514135,0.642420247,0.559881066,G
0.339314993,0.518443474,0.94526364,G
0.298713011,0.804782167,0.796796227,G
0.229225917,0.751339512,0.83955116,G
0.325290865,0.525739376,0.894585619,G
0.3336471,0.639323232,0.749221099,G
0.254181488,0.954132943,0.543460144,G
0.318506664,0.619780945,0.768553271,G
0.248735731,0.572447436,0.793420559,G
0.240070386,0.74472638,0.872719737,G
0.209305689,0.992825227,0.715829773,G
0.27635832,0.621027636,0.563790151,G
-0.020697447,0.836067774,0.641887953,G
0.34043538,0.880809808,0.681541148,G
0.335921764,0.618818772,0.822958621,G
-0.085376358,0.864108174,0.785389152,G
0.312908375,0.683891566,0.678048363,G
-0.035565066,0.816152915,0.993257624,G
0.067559427,0.816764855,0.80288741,G
0.271754128,0.767887342,0.618613396,G
-0.019620052,0.545144885,0.550891236,G
0.308983512,0.917651248,0.57642957,G
0.316067089,0.660390032,0.622978864,G
0.153733867,0.593259255,0.580340687,G
-0.096807064,0.520387571,0.593283512,G
0.043519067,0.795446472,0.642547584,G
0.208463459,0.838782181,0.586686798,G
0.390593089,0.508293914,0.948382712,G
0.215906764,0.756046529,0.540116873,G
0.029901791,0.613247888,0.762255695,G
0.217002852,0.822586395,0.705198413,G
0.16999269,0.587183215,0.991189308,G
0.289922698,0.845468869,0.556019451,G
-0.046509681,0.693367673,0.6989278,G
0.280513951,0.968364994,0.984735217,G
0.170633289,0.568760472,0.932753563,G
0.381496002,0.670533176,0.908536035,G
0.070936083,0.556736761,0.628951414,G
0.216310947,0.962346809,0.585443794,G
0.366014053,0.938669677,0.83432161,G
-0.048745136,0.628970814,0.964687995,G
0.368614244,0.829992023,0.778381447,G
0.243942861,0.9086111,0.785806345,G
-0.06608147,0.777600406,0.639989547,G
0.050481783,0.764825289,0.884746467,G
0.254086044,0.620926145,0.593521874,G
-0.066324699,0.546551384,0.661839618,G
0.19108523,0.948607879,0.712718219,G
0.072941528,0.950209029,0.753805189,G
0.210457759,0.816550729,0.621204866,G
-0.077128983,0.669514896,0.557418412,G
0.335768403,0.674604787,0.805310021,G
0.386744485,0.862977839,0.644315277,G
0.384438928,0.94855513,0.790619111,G
0.274825916,0.943543212,0.577181358,G
-0.03495688,0.889937773,0.740570051,G
0.279131598,0.821015823,0.766294716,G
-0.087706542,0.542069982,0.525911768,G
-0.088938224,0.580814357,0.668302139,G
0.06180511,0.949277094,0.567207338,G
0.144321595,0.80321453,0.531687485,G
0.285203709,0.504598526,0.994980116,G
0.241647688,0.550735771,0.661176922,G
0.122951353,0.831750885,0.904937223,G
0.036813333,0.502530792,0.627320327,G
0.39856225,0.580404026,0.840751361,G
0.113090651,0.774366895,0.88011393,G
0.125693512,0.845947599,0.79781937,G
-0.018188089,0.82598063,0.735788094,G
0.297404774,0.612134655,0.705920457,G
0.246841113,0.856089611,0.674434133,G
0.010384806,0.618624544,0.964764572,G
-0.058809477,0.662699849,0.915309704,G
0.240249651,0.873245703,0.982513455,G
0.227255607,0.82481645,0.562148612,G
0.036629763,0.924611705,0.865433738,G
0.375431781,0.828806446,0.969170228,G
-0.024471054,0.784154302,0.590616533,G
0.116167401,0.546837384,0.533248134,G
0.37180796,0.683857902,0.870560325,G
0.109863658,0.632601184,0.787236557,G
0.219262974,0.621994822,0.920914388,G
0.098797199,0.986505277,0.569886188,G
0.037107601,0.696548862,0.897633656,G
0.391988824,0.946023278,0.60081366,G
0.104667003,0.815569313,0.581827971,G
0.347049602,0.897405652,0.582132899,G
0.014977303,0.751318547,0.90728736,G
0.006552352,0.788451942,0.83259861,G
-0.084432959,0.746258847,0.761532712,G
0.225833413,0.597621494,0.679415242,G
0.084263172,0.861226058,0.93860027,G
0.332179125,0.640386181,0.696222554,G
0.136604953,0.512157983,0.90829972,G
0.384096714,0.822736148,0.719567454,G
-0.007237242,0.58855534,0.688472215,G
0.334311584,0.970229292,0.731339893,G
0.288298426,0.976964289,0.650688937,G
0.285460922,0.957432195,0.87380469,G
0.322391614,0.68507935,0.751360195,G
0.280511995,0.507728308,0.616106348,G
0.213110161,0.964159281,0.949787287,G
-0.034377561,0.714092074,0.691945611,G
-0.08373691,0.98332741,0.771776431,G
0.360423924,0.981809989,0.953236055,G
0.208325157,0.926504728,0.812118998,G
0.298268645,0.647224446,0.55844902,G
0.140761176,0.692548864,0.969916062,G
-0.041345906,0.925568336,0.813854027,G
-0.037407104,0.658461003,0.667452807,G
0.242782644,0.584746373,0.569636036,G
0.115152947,0.778400631,0.897012595,G
0.000262363,0.968077387,0.810036378,G
0.145797273,0.848014898,0.766730546,G
-0.067895531,0.785030585,0.946946292,G
0.190985701,0.548588247,0.894298606,G
0.034496702,0.807503613,0.57583744,G
0.29877955,0.995026925,0.655861034,G
0.055180979,0.570042008,0.62424457,G
0.127610075,0.759164826,0.871973146,G
-0.09418973,0.938686536,0.516766217,G
-0.063776556,0.870384309,0.784944842,G
0.096246778,0.84850787,0.881229343,G
0.139969417,0.851242042,0.938382818,G
0.200010274,0.679745576,0.671040874,G
0.045831289,0.646795922,0.910628652,G
0.247490943,0.904680578,0.555315868,G
0.330061199,0.905056697,0.923226146,G
0.289925494,0.933536159,0.563744331,G
-0.080190587,0.956620276,0.698643645,G
0.140253474,0.755671199,0.898647683,G
-0.047534911,0.750758147,0.574958714,G
0.021022508,0.899147589,0.614625698,G
0.393331297,0.824981965,0.861126284,G
-0.028752229,0.850983439,0.860018268,G
0.149444077,0.897896335,0.820573816,G
0.209077867,0.945002671,0.846974222,G
0.251232485,0.668997578,0.771362222,G
0.179824342,0.687791476,0.625899529,G
-0.095114576,0.54699097,0.672847997,G
0.063230654,0.78914007,0.590798858,G
0.158855822,0.517971137,0.954225281,G
-0.05606675,0.732799009,0.791695897,G
0.075313466,0.771322317,0.700425708,G
-0.083398446,0.643270626,0.731002902,G
-0.060710751,0.79541663,0.97364167,G
0.098461638,0.515250125,0.576675702,G
-0.033642123,0.518674094,0.793114916,G
0.183770424,0.91130028,0.752944339,G
0.244732485,0.680095321,0.805727118,G
0.30029335,0.563530256,0.509055092,G
7.51E-05,0.76112163,0.936061954,G
-0.016258709,0.884996777,0.966059141,G
-0.04771608,0.607910514,0.782566592,G
0.218215125,0.811445238,0.848325412,G
0.253237863,0.542673732,0.961249691,G
-0.084206928,0.525840861,0.853619317,G
0.368106123,0.765677316,0.576269521,G
-0.074014358,0.770317561,0.78814418,G
0.170648168,0.818714951,0.803357523,G
0.25453026,0.863045667,0.712065336,G
0.335484562,0.98792604,0.868222118,G
0.257043466,0.758150174,0.967183507,G
0.300864042,0.661478236,0.962784256,G
0.069725096,0.897593097,0.725419686,G
0.307412557,0.635416126,0.556619023,G
-0.059942577,0.71948571,0.992420599,G
0.347408328,0.539228191,0.919449043,G
0.173796188,0.512675372,0.562331341,G
0.308648885,0.981324207,0.960420941,G
0.126159142,0.91799006,0.934948181,G
0.221788848,0.847987103,0.759419029,G
0.16320133,0.704476472,0.795637718,G
0.265794761,0.58664716,0.699501352,G
-0.059185009,0.578218521,0.527380819,G
-0.069823958,0.625121449,0.667598621,G
0.023551617,0.774613332,0.901426724,G
-0.02022766,0.857297961,0.502316012,G
0.335891783,0.830098688,0.666749586,G
0.009606994,0.639966948,0.699084347,G
0.387932628,0.97743264,0.768697801,G
0.068447896,0.868948458,0.959927808,G
-0.008941042,0.777177026,0.673172997,G
0.294849254,0.805860373,0.673476601,G
0.229353888,0.709800031,0.868750624,G
0.149097858,0.623865495,0.72610897,G
0.177681775,0.677986339,0.612302411,G
0.259600889,0.878923055,0.726219758,G
0.014227371,0.507196744,0.57042851,G
0.398166958,0.55803632,0.588193493,G
0.387396581,0.523001321,0.749183886,G
0.225162843,0.520364401,0.709462725,G
-0.000228775,0.927730292,0.957422951,G
0.240114121,0.85182893,0.68119695,G
-0.063900796,0.737086915,0.790294175,G
-0.084673749,0.54891708,0.816132144,G
0.028841444,0.745807938,0.506547228,G
0.131311478,0.736735885,0.831768686,G
0.334136253,0.586600935,0.589017983,G
0.263584535,0.716925825,0.980535159,G
0.271353261,0.699252367,0.574331364,G
0.112746667,0.807925049,0.707312062,G
0.072967496,0.817546825,0.542674834,G
0.085519381,0.522652005,0.998437126,G
0.393824782,0.687306307,0.751097505,G
-0.079945404,0.812929958,0.797692509,G
0.333515748,0.751568129,0.533538239,G
0.189337704,0.928244921,0.874980235,G
0.11930771,0.829346816,0.604952797,G
0.26262883,0.581467214,0.949027145,G
0.143334471,0.535284374,0.60256982,G
0.336711619,0.821209639,0.59534386,G
0.350350932,0.513255655,0.518274834,G
0.110860463,0.792887791,0.736033473,G
0.038413899,0.970115121,0.782420567,G
0.196175164,0.787737089,0.53285432,G
0.356181673,0.694084963,0.887763808,G
0.005331095,0.821644109,0.726644417,G
0.211483292,0.729126445,0.762195135,G
0.21578011,0.772808395,0.720381373,G
0.266556511,0.970732404,0.70038153,G
-0.034216157,0.693051319,0.779820166,G
0.257912482,0.980595282,0.577620123,G
0.35451626,0.952675321,0.590964065,G
-0.010158446,0.597895567,0.930892811,G
0.018771662,0.53468065,0.973057731,G
0.385697547,0.550389001,0.686654658,G
-0.009511524,0.509110913,0.635372337,G
0.327192547,0.54722148,0.821999772,G
0.146138928,0.841503387,0.704367086,G
0.023615537,0.535594324,0.512693178,G
0.335374951,0.659487815,0.578076299,G
0.122652628,0.922437655,0.857986114,G
0.157408677,0.511635968,0.829461971,G
0.079616685,0.907234241,0.513547996,G
0.196475426,0.640927387,0.610986081,G
-0.018238064,0.559082414,0.615537398,G
0.095540768,0.848368583,0.835946372,G
0.384706161,0.814471423,0.509855269,G
0.029066716,0.938736007,0.552054291,G
0.228368332,0.867535522,0.899958043,G
0.062595032,0.901740465,0.589272331,G
0.286736563,0.641017286,0.826373054,G
-0.03456317,0.588719772,0.619091391,G
0.384910523,0.875307376,0.549720696,G
0.126894771,0.90341737,0.621586095,G
0.018025232,0.995252571,0.861133466,G
-0.063251626,0.706308838,0.927848234,G
-0.015121047,0.686009043,0.915109932,G
0.159886974,0.88820648,0.698591765,G
0.068501588,0.67040177,0.834042568,G
0.314441683,0.965378663,0.602492148,G
0.115443762,0.929206376,0.646573865,G
0.024357136,0.714497014,0.948167909,G
0.208572493,0.875435534,0.506500962,G
0.253388608,0.877271437,0.542754265,G
-0.016479046,0.551561934,0.603943128,G
-0.016190392,0.951276453,0.513266102,G
-0.081664287,0.752626186,0.590717718,G
0.268201008,0.913228733,0.79152078,G
0.231902264,0.660024801,0.710712275,G
0.137315438,0.947761614,0.946335856,G
0.322085224,0.694600839,0.908721781,G
0.302835076,0.505418826,0.670908676,G
0.192677182,0.952690988,0.629711717,G
0.33413564,0.545643338,0.689846204,G
0.002920605,0.659656819,0.795147471,G
-0.04404019,0.975030984,0.63403182,G
0.034874806,0.975303573,0.812074454,G
-0.071456572,0.786718944,0.704705826,G
0.165584764,0.815918606,0.77602359,G
0.368302846,0.724222761,0.718063265,G
-0.08032823,0.646605386,0.64723288,G
-0.038945043,0.664332273,0.974226653,G
0.126099514,0.836259228,0.881802897,G
0.366937509,0.876187265,0.570056588,G
0.058078052,0.895789522,0.934233988,G
0.153617404,0.894809071,0.743715599,G
-0.07921357,0.545603052,0.947276113,G
-0.0258284,0.747210152,0.899927628,G
0.393315061,0.52877938,0.712606752,G
0.382559348,0.774764441,0.511234654,G
-0.09753001,0.720765251,0.63433868,G
0.375905893,0.943852091,0.770817107,G
0.219559969,0.675457506,0.81673911,G
0.333959147,0.558533508,0.628943843,G
0.127369928,0.571495841,0.569678037,G
0.157798014,0.880755316,0.917465118,G
0.14442329,0.809109032,0.99220109,G
0.233432129,0.550561338,0.762845091,G
-0.030174373,0.542053403,0.585839643,G
-0.085013205,0.850484566,0.636153663,G
0.053964971,0.536381503,0.509195338,G
0.252340381,0.91093003,0.957149403,G
0.000926726,0.853121114,0.558875541,G
0.236716217,0.54067439,0.788258238,G
0.384956023,0.542418857,0.63702761,G
-0.053049642,0.993319789,0.777089001,G
0.236301059,0.687135398,0.825710194,G
0.12187511,0.685321074,0.914870902,G
0.334071127,0.906399784,0.603210636,G
-0.011425105,0.973624289,0.505497914,G
0.246312976,0.993000532,0.568442815,G
0.319057645,0.876689093,0.950009321,G
0.37230711,0.688129793,0.936945039,G
0.241624014,0.541750358,0.798706551,G
0.148587382,0.888573458,0.80025843,G
0.20892362,0.779202125,0.832518337,G
0.334452492,0.712111005,0.587685639,G
0.185304873,0.953177193,0.957205973,G
-0.08480647,0.555598741,0.709385262,G
0.365474348,0.746312552,0.691569264,G
0.244763376,0.505676822,0.759458853,G
0.238256693,0.734330321,0.523482983,G
0.007837576,0.528151638,0.583141684,G
0.229442735,0.559408958,0.869016808,G
0.096932203,0.558763123,0.541399334,G
0.225616489,0.824605151,0.801576055,G
-0.046703485,0.87302244,0.622674555,G
0.228922652,0.791684383,0.694647807,G
0.399706863,0.981086274,0.644346868,G
-0.075893981,0.68743529,0.677836358,G
0.388587092,0.642856043,0.859522953,G
0.10345398,0.934299564,0.648560858,G
0.335376725,0.611797919,0.78320232,G
0.291192742,0.98161127,0.738025201,G
0.18350813,0.506077237,0.831835583,G
0.269224605,0.984939413,0.96841487,G
0.339257781,0.521579956,0.866286049,G
0.102070161,0.945571557,0.607470189,G
0.063516581,0.763850555,0.515591568,G
0.233796693,0.996482398,0.631132022,G
0.303922971,0.536898282,0.797538965,G
0.281142567,0.776927142,0.525712907,G
0.298906824,0.984651268,0.748183124,G
0.117791657,0.761548922,0.798421424,G
0.308917108,0.814699319,0.667121945,G
-0.039895472,0.847874344,0.885456102,G
0.172244549,0.727270532,0.553299127,G
-0.09712067,0.81377904,0.537568891,G
0.062292915,0.792157156,0.864094378,G
0.083230767,0.950579005,0.747745658,G
0.098086346,0.52272319,0.844201198,G
0.247733603,0.640481595,0.717413669,G
0.094279051,0.975205742,0.623201017,G
0.124346811,0.945131892,0.909551159,G
0.018772065,0.727828376,0.899707939,G
0.086625896,0.810066299,0.847348235,G
0.013634814,0.638690591,0.636072569,G
-0.063402038,0.59406058,0.795115333,G
0.201724297,0.731849202,0.680486948,G
0.234106399,0.676676114,0.545791037,G
0.209745173,0.791828056,0.958656788,G
0.131747022,0.538867318,0.568409315,G
0.08989289,0.987197404,0.975118677,G
0.331666825,0.993105372,0.723002886,G
-0.151595811,0.022898142,-0.28595318,M
0.08436911,0.393022707,0.411254283,M
0.099960287,-0.569229521,0.487505497,M
-0.202380154,0.317433354,-0.223982499,M
0.039051187,0.088234742,0.346718966,M
0.162976147,-0.121412663,0.311277915,M
-0.000662601,0.096206843,-0.060312189,M
-0.29273813,0.040323056,0.332052668,M
-0.294576919,0.129486111,-0.521560611,M
-0.085782394,0.317859914,-0.014914568,M
0.255716441,0.375582886,-0.55966368,M
-0.162793932,0.261747691,-0.524816156,M
0.080618213,0.546628435,0.487724944,M
-0.166754478,0.547256572,0.470246574,M
-0.106998006,-0.365066417,0.038904819,M
0.208825254,0.589593482,-0.309728047,M
0.137316865,0.176969657,-0.183188008,M
-0.242760434,0.477636659,0.479800015,M
-0.042778787,-0.468882948,0.491931773,M
-0.282498142,0.512441454,0.196547623,M
-0.011465912,-0.527679132,0.556073321,M
0.097460407,0.521323232,0.07220182,M
-0.228898426,-0.178052775,0.524186954,M
-0.126669037,0.42475436,-0.147218335,M
-0.061298025,-0.07302022,0.5568941,M
0.251718615,0.416362625,-0.492852571,M
0.295953009,-0.258152518,0.276985158,M
-0.273053221,-0.231252042,0.577556509,M
0.156604754,0.363631077,-0.292163925,M
-0.07696556,0.046993532,0.185009522,M
-0.064525088,0.471708246,0.22442312,M
0.152558984,0.13240054,0.078396305,M
0.251055859,0.259380809,-0.043281016,M
0.270557157,-0.272851199,0.566406396,M
0.046273552,-0.103741078,0.130232727,M
-0.085727304,0.053378799,0.000724285,M
0.172529452,0.460157716,-0.134821433,M
-0.14939917,0.217341425,-0.418503806,M
0.038444417,-0.062017134,0.159254254,M
-0.084852923,0.03019606,-0.298840006,M
0.093978644,0.250855514,0.420739269,M
-0.155760652,-0.471747692,0.073467346,M
-0.185044233,0.080774664,0.028069094,M
0.250943452,0.012518987,0.24462851,M
-0.23891779,0.55551225,0.432167632,M
0.003574745,-0.019745224,0.267377164,M
-0.16748833,0.36719106,-0.518797966,M
-0.276642022,0.060271851,0.249402117,M
-0.278388709,-0.547904961,0.052245861,M
-0.194866937,0.159781651,-0.501929585,M
0.220062213,0.541684011,-0.05003923,M
-0.130512754,0.121934184,-0.018364455,M
0.270275502,0.383026631,-0.401070552,M
0.048973376,0.461047756,0.534837776,M
-0.038031486,-0.326304274,0.419970446,M
0.048053301,-0.345546192,0.202826805,M
0.010019031,0.133177187,-0.045245327,M
0.155265752,0.151911013,-0.594764076,M
-0.13050236,0.407833563,0.181168161,M
-0.088169765,0.480027748,0.054518243,M
0.236456582,0.511659128,-0.399656294,M
0.267873908,-0.315755329,0.015003179,M
0.235534936,0.336630618,0.367684341,M
-0.048331204,-0.577060687,0.255655261,M
0.168219302,0.387137182,-0.537652107,M
-0.01419856,-0.091514096,0.343533839,M
-0.001476089,0.201059879,-0.358363461,M
-0.177191935,-0.027787838,0.199662496,M
0.054678182,0.14863119,-0.402352376,M
-0.188318461,0.225266451,0.559257006,M
-0.101061181,0.103930156,0.308101807,M
0.213018121,-0.398382951,0.023263031,M
-0.175754514,0.284248494,-0.354142471,M
-0.257305029,0.435356493,0.453396094,M
-0.258595444,-0.33991224,0.455498226,M
0.264470712,-0.485142533,0.44469411,M
0.004152263,0.267248349,0.313245348,M
-0.054352757,0.170365801,-0.058512787,M
0.186527149,0.128512843,0.581987587,M
0.201495557,0.056036895,0.326414972,M
-0.10068538,0.231038918,0.540927249,M
0.116170834,-0.438677845,0.243048602,M
0.16267369,0.113371602,-0.043282348,M
0.092790412,-0.003879769,0.491064247,M
-0.209042955,0.585342624,0.046442158,M
0.22552985,0.55532202,0.215544399,M
0.023456732,0.234173465,-0.47343156,M
-0.130516544,-0.114817478,0.188136126,M
-0.044863089,-0.086160462,0.386523793,M
-0.277457346,0.261117319,-0.143495991,M
-0.223279919,0.230923382,0.330734221,M
0.15932805,0.589507192,0.557371985,M
-0.299993019,0.577413404,0.025751566,M
-0.050060503,-0.475068421,0.027995557,M
0.013506109,0.269206581,-0.25543445,M
-0.267219348,0.0940643,0.351425303,M
0.283846898,-0.2710072,0.093112039,M
-0.164324801,-0.504696757,0.161498901,M
-0.117480768,-0.4972101,0.357496992,M
-0.117634493,0.47302905,-0.124835433,M
-0.161750003,-0.36975921,0.498108082,M
-0.299115707,-0.211954125,0.039634641,M
0.137606876,0.365324649,0.338188636,M
0.2801073,-0.174004433,0.235078942,M
-0.16542391,-0.516691389,0.351913621,M
0.097828315,0.022871749,-0.219885988,M
0.145137796,-0.518864924,0.428615108,M
0.209055227,0.360427809,0.487371906,M
-0.046422482,-0.265488153,0.172979066,M
-0.118241457,0.048014298,0.580225767,M
-0.10482292,0.456094905,-0.431146166,M
0.1275728,0.181052843,-0.357581198,M
0.19006768,0.039549344,-0.378930193,M
-0.191031619,-0.210799496,0.472787652,M
-0.077435395,-0.200397704,0.185151063,M
0.241164118,0.203384346,-0.41747486,M
0.184016112,0.592967233,-0.071611898,M
0.290915042,0.194207028,0.13835763,M
0.152548956,0.069340101,-0.499843098,M
-0.064082879,0.276780612,0.458899642,M
0.0543827,-0.041753265,0.364324243,M
0.096608553,-0.527829189,0.006248128,M
-0.25292651,0.074756179,0.560551938,M
0.026698175,0.549150341,-0.098686825,M
0.125592497,-0.389636469,0.580932383,M
-0.199607218,0.228005869,0.201503999,M
0.16837903,-0.358879574,0.161605528,M
0.050263668,0.042993221,-0.400854126,M
0.271333071,-0.48398826,0.45831331,M
-0.274546621,-0.37187082,0.57276949,M
-0.140804317,0.307395995,-0.405319913,M
0.060932328,0.548937623,-0.167939441,M
-0.122064053,0.197894069,0.07170682,M
0.128654498,0.354539953,0.032879547,M
0.15540317,0.512613383,0.263224347,M
-0.238490422,-0.318429502,0.468309664,M
0.008312679,-0.589364058,0.548159779,M
0.005334333,-0.417100784,0.277795788,M
-0.078431538,0.590980203,-0.375105667,M
0.259754918,0.512401162,0.429812464,M
0.196503792,0.047948556,0.382876217,M
0.118325629,0.410439953,0.048952506,M
0.128595981,0.025149573,0.252291358,M
-0.022970314,0.148302826,-0.222779864,M
0.252596713,0.597385027,0.000481375,M
0.116757256,0.306324505,0.385964277,M
0.137388637,0.212185559,-0.080725037,M
0.217014542,0.391281156,-0.170642082,M
-0.135557046,0.338433705,-0.006945063,M
0.184242542,0.250493637,0.393899103,M
-0.182855638,0.394163159,-0.050760474,M
-0.092794829,-0.329542478,0.368358589,M
-0.098633727,-0.284264916,0.254416824,M
0.287115281,-0.167836311,0.391173855,M
0.213922334,0.35111414,0.308772249,M
0.120701917,0.524349388,-0.312151065,M
0.136234057,0.064562689,-0.429633612,M
0.037243677,0.285443422,-0.156224093,M
0.2682544,0.400973516,-0.537173976,M
-0.002244748,-0.063356951,0.298591604,M
-0.071689374,0.1207132,0.181377102,M
-0.202178798,0.018815313,0.145114281,M
0.171723391,0.503270368,-0.177150064,M
0.140666359,-0.003643821,0.409737064,M
-0.069386977,0.590589618,-0.034455399,M
-0.284883952,0.421709949,0.574925926,M
0.203398397,-0.349787383,0.160970566,M
-0.29314921,0.516714258,-0.44848231,M
0.122219868,-0.460360323,0.211413074,M
0.282154266,0.38093965,-0.209875181,M
-0.037403203,-0.143252048,0.223592636,M
-0.159015957,0.453569185,-0.516430622,M
0.122922606,0.441668028,-0.390142275,M
0.190276885,0.36711048,0.426884711,M
0.02785819,0.348036524,-0.327384532,M
0.280221165,-0.234385033,0.40444935,M
-0.268998767,0.288571358,0.321081154,M
0.002877359,-0.116423785,0.171458292,M
0.131072368,-0.391770582,0.232980688,M
0.217584283,0.233941307,0.015185704,M
-0.192446633,-0.431036461,0.05589257,M
0.180002089,0.570732241,-0.344826748,M
0.031624245,0.169166493,-0.560172775,M
